Ana,skins,Citrine,Rare,0
Ana,skins,Garnet,Rare,0
Ana,skins,Peridot,Rare,0
Ana,skins,Turquoise,Rare,0
Ana,skins,Merciful,Epic,0
Ana,skins,Shrike,Epic,0
Ana,skins,Wadjet,Legendary,0
Ana,skins,Wasteland,Legendary,0
Ana,skins,Captain Amari,Legendary,0
Ana,skins,Horus,Legendary,0
Ana,emotes,Disapproving,Epic,0
Ana,emotes,Protector,Epic,0
Ana,emotes,Tea Time,Epic,0
Ana,victory_poses,Protector,Rare,0
Ana,victory_poses,Mission Complete,Rare,0
Ana,victory_poses,Seated,Rare,0
Ana,voice_lines,"Children, Behave",Common,0
Ana,voice_lines,Everyone Dies,Common,0
Ana,voice_lines,It Takes A Woman To Know It,Common,0
Ana,voice_lines,Justice Delivered,Common,0
Ana,voice_lines,Justice Rains From Above,Common,0
Ana,voice_lines,Mother Knows Best,Common,0
Ana,voice_lines,No Scope Needed,Common,0
Ana,voice_lines,Someone To Tuck You In?,Common,0
Ana,voice_lines,What Are You Thinking?,Common,0
Ana,voice_lines,Witness Me,Common,0
Ana,sprays,Action,Common,0
Ana,sprays,Ana,Common,0
Ana,sprays,Bearer,Common,0
Ana,sprays,Cheer,Common,0
Ana,sprays,Cracked,Common,0
Ana,sprays,Cute,Common,0
Ana,sprays,Eyepatch,Common,0
Ana,sprays,Fareeha,Common,0
Ana,sprays,Gaze,Common,0
Ana,sprays,Grenade,Common,0
Ana,sprays,Guardian,Common,0
Ana,sprays,Hesitation,Common,0
Ana,sprays,Icon,Common,0
Ana,sprays,Letter,Common,0
Ana,sprays,Old Soldier,Common,0
Ana,sprays,Overhead,Common,0
Ana,sprays,Pixel,Common,0
Ana,sprays,Photograph,Common,0
Ana,sprays,Rifle,Common,0
Ana,sprays,Shadow,Common,0
Ana,sprays,Shhh,Common,0
Ana,sprays,Sidearm,Common,0
Ana,sprays,Wedjet,Common,0
Ana,sprays,Wrist Launcher,Common,0
Ana,sprays,Zzz,Common,0
Ana,highlight_intros,Guardian,Epic,0
Ana,highlight_intros,Locked On,Epic,0
Ana,highlight_intros,Shh…,Epic,0
Ana,weapons,Golden,None,0
Bastion,skins,Dawn,Rare,0
Bastion,skins,Soot,Rare,0
Bastion,skins,Meadow,Rare,0
Bastion,skins,Sky,Rare,0
Bastion,skins,Defense Matrix,Epic,0
Bastion,skins,Omnic Crisis,Epic,0
Bastion,skins,Antique,Legendary,0
Bastion,skins,Woodbot,Legendary,0
Bastion,skins,Gearbot,Legendary,0
Bastion,skins,Steambot,Legendary,0
Bastion,skins,Overgrown,Special,0
Bastion,emotes,Alert! Alert!,Epic,0
Bastion,emotes,Dizzy,Epic,0
Bastion,emotes,Robot,Epic,0
Bastion,victory_poses,Birdwatching,Rare,0
Bastion,victory_poses,Pop Up,Rare,0
Bastion,victory_poses,Tank,Rare,0
